Favorite,Activity Name,Activity Type,Course,Start,Time,Distance,Elevation Gain,Avg Speed(Avg Pace),Max Speed(Best Pace),Avg HR,Max HR,Calories,Total Strokes,Avg Strokes,Min Strokes,Avg SWOLF,Best SWOLF,Training Effect,
false,Got a little lost,Running,--,"Wed, Jun 24, 2015 9:12 PM",59:47,8.50,269,7:02,4:09,--,--,918,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Tue, Jun 23, 2015 5:16 PM",53:58,8.01,75,6:44,4:54,--,--,870,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Mon, Jun 22, 2015 8:29 PM",56:20,8.01,384,7:02,4:55,--,--,871,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Sun, Jun 21, 2015 4:11 PM",49:38,6.01,295,8:16,6:02,--,--,626,--,--,--,--,--,--,
false,Lees Summit Running,Running,--,"Sat, Jun 20, 2015 7:14 AM",27:38,4.01,187,6:53,6:01,--,--,436,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Fri, Jun 19, 2015 5:18 PM",55:58,8.01,89,6:59,5:08,--,--,873,--,--,--,--,--,--,
false,Had to poop @ 52:15,Running,--,"Thu, Jun 18, 2015 5:01 PM",54:22,8.01,66,6:47,4:52,--,--,872,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Wed, Jun 17, 2015 5:03 PM",54:02,8.01,374,6:45,5:05,--,--,864,--,--,--,--,--,--,
false,Untitled,Running,--,"Tue, Jun 16, 2015 5:08 PM",55:39,7.19,82,7:44,5:44,--,--,783,--,--,--,--,--,--,
false,I was the only one wearing techFabs,Running,--,"Mon, Jun 15, 2015 5:12 PM",55:52,8.00,56,6:59,5:21,--,--,872,--,--,--,--,--,--,
false,I'll take a rest day when I'm done,Running,--,"Sun, Jun 14, 2015 3:54 PM",26:19,4.01,157,6:34,5:30,--,--,429,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Sat, Jun 13, 2015 8:17 AM",1:57:31,16.00,620,7:21,5:53,--,--,"1,713",--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Fri, Jun 12, 2015 5:07 PM",13:33,2.01,79,6:44,5:05,--,--,218,--,--,--,--,--,--,
false,Had to poop @ 52:45,Running,--,"Thu, Jun 11, 2015 5:11 PM",58:22,8.00,66,7:17,5:21,--,--,876,--,--,--,--,--,--,
false,Noticeable sweat stain,Running,--,"Wed, Jun 10, 2015 5:09 PM",56:32,8.01,85,7:04,5:20,--,--,875,--,--,--,--,--,--,
false,Tempos are hard when it's hot,Running,--,"Tue, Jun 9, 2015 5:07 PM",43:55,6.06,328,7:15,5:05,--,--,637,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Mon, Jun 8, 2015 5:13 PM",56:09,8.01,66,7:01,4:59,--,--,876,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Sun, Jun 7, 2015 7:15 PM",27:02,4.01,207,6:45,6:07,--,--,429,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Sat, Jun 6, 2015 8:18 AM",1:53:32,16.00,755,7:06,3:37,--,--,"1,720",--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Fri, Jun 5, 2015 5:02 PM",20:23,3.01,135,6:47,6:10,--,--,324,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Thu, Jun 4, 2015 5:05 PM",41:12,6.01,46,6:52,4:51,--,--,650,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Wed, Jun 3, 2015 5:44 PM",56:20,8.01,105,7:02,5:46,--,--,874,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Tue, Jun 2, 2015 6:45 PM",40:29,6.01,253,6:44,4:14,--,--,636,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Mon, Jun 1, 2015 5:06 PM",53:43,8.01,69,6:43,4:25,--,--,869,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Sun, May 31, 2015 5:48 PM",20:58,3.01,26,6:58,5:02,--,--,326,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Sat, May 30, 2015 8:21 AM",1:50:53,16.00,577,6:56,5:13,--,--,"1,731",--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Fri, May 29, 2015 5:14 PM",33:45,5.01,276,6:44,5:17,--,--,545,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Thu, May 28, 2015 5:04 PM",53:30,8.01,407,6:41,5:41,--,--,864,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Wed, May 27, 2015 5:17 PM",34:45,4.37,30,7:57,4:16,--,--,464,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Tue, May 26, 2015 5:40 PM",40:32,6.01,331,6:45,5:22,--,--,649,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Mon, May 25, 2015 8:32 AM",1:10:00,9.33,164,7:30,2:42,--,--,"1,019",--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Sun, May 24, 2015 4:16 PM",14:04,2.01,72,7:01,6:14,--,--,218,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Sat, May 23, 2015 8:29 AM",1:54:57,16.01,141,7:11,4:04,--,--,"1,744",--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Fri, May 22, 2015 5:05 PM",39:45,6.01,335,6:37,5:47,--,--,636,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Thu, May 21, 2015 5:40 PM",54:08,8.01,64,6:46,5:40,--,--,877,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Wed, May 20, 2015 6:09 PM",11:59,2.01,43,5:57,4:43,--,--,218,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Wed, May 20, 2015 5:43 PM",18:26,3.01,--,6:08,4:34,--,--,327,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Tue, May 19, 2015 5:16 PM",29:57,4.45,127,6:44,5:54,--,--,487,--,--,--,--,--,--,
false,Shawnee Mission Running,Running,--,"Mon, May 18, 2015 5:50 PM",53:53,8.01,56,6:44,4:23,--,--,884,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Fri, May 15, 2015 9:55 AM",41:43,6.01,167,6:57,3:40,--,--,659,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Thu, May 14, 2015 4:03 PM",56:11,8.01,171,7:01,5:20,--,--,873,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Wed, May 13, 2015 4:06 PM",1:08:22,9.98,249,6:51,4:43,--,--,"1,098",--,--,--,--,--,--,
false,Columbia Running,Running,--,"Tue, May 12, 2015 4:03 PM",51:37,8.01,180,6:27,5:38,--,--,870,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Mon, May 11, 2015 4:03 PM",51:10,8.01,184,6:23,5:17,--,--,869,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Sun, May 10, 2015 8:39 AM",1:03:31,7.87,143,8:04,5:19,--,--,860,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Sat, May 9, 2015 4:35 PM",40:48,6.01,166,6:48,5:05,--,--,657,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Fri, May 8, 2015 7:27 AM",1:54:26,15.45,442,7:24,6:17,--,--,"1,696",--,--,--,--,--,--,
false,Columbia Running,Running,--,"Thu, May 7, 2015 4:00 PM",34:39,5.01,156,6:55,5:29,--,--,548,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Wed, May 6, 2015 4:03 PM",55:20,8.00,182,6:55,5:18,--,--,875,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Tue, May 5, 2015 4:02 PM",52:15,8.01,191,6:32,4:25,--,--,870,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Mon, May 4, 2015 12:48 PM",58:27,8.00,203,7:18,6:19,--,--,876,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Sun, May 3, 2015 9:50 AM",17:26,2.27,99,7:41,6:46,--,--,244,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Sat, May 2, 2015 7:51 AM",2:01:02,16.01,581,7:34,5:42,--,--,"1,757",--,--,--,--,--,--,
false,Columbia Running,Running,--,"Fri, May 1, 2015 1:19 PM",53:57,8.01,193,6:44,5:54,--,--,876,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Thu, Apr 30, 2015 11:14 AM",58:04,8.00,231,7:15,6:17,--,--,883,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Wed, Apr 29, 2015 12:24 PM",34:46,4.93,143,7:03,6:14,--,--,538,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Tue, Apr 28, 2015 11:16 AM",57:26,8.01,204,7:10,5:54,--,--,883,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Mon, Apr 27, 2015 12:18 PM",57:56,8.01,235,7:14,5:38,--,--,882,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Sun, Apr 26, 2015 4:48 PM",27:28,4.01,232,6:51,5:55,--,--,437,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Sat, Apr 25, 2015 11:33 AM",1:58:51,16.01,364,7:25,5:50,--,--,"1,760",--,--,--,--,--,--,
false,Columbia Running,Running,--,"Fri, Apr 24, 2015 11:25 AM",1:01:45,8.01,252,7:43,5:43,--,--,886,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Thu, Apr 23, 2015 11:22 AM",58:59,8.00,255,7:22,6:22,--,--,882,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Wed, Apr 22, 2015 12:33 PM",57:58,8.01,248,7:14,6:03,--,--,880,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Mon, Apr 20, 2015 1:51 PM",1:01:10,8.01,183,7:38,6:36,--,--,884,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Fri, Apr 17, 2015 4:05 PM",36:14,5.00,157,7:14,6:29,--,--,550,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Thu, Apr 16, 2015 4:04 PM",59:21,8.25,226,7:12,5:51,--,--,912,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Tue, Apr 14, 2015 4:02 PM",41:13,6.01,201,6:52,5:31,--,--,657,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Mon, Apr 13, 2015 3:22 PM",56:40,7.61,272,7:27,5:23,--,--,837,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Sun, Apr 12, 2015 9:13 AM",34:12,4.51,237,7:35,5:54,--,--,499,--,--,--,--,--,--,
false,Bloomington Running,Running,--,"Sat, Apr 11, 2015 8:00 AM",1:30:19,13.07,538,6:55,5:08,--,--,"1,435",--,--,--,--,--,--,
false,Columbia Running,Running,--,"Thu, Apr 9, 2015 4:03 PM",28:37,4.01,168,7:09,5:38,--,--,440,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Wed, Apr 8, 2015 4:06 PM",33:39,4.71,149,7:08,5:39,--,--,517,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Tue, Apr 7, 2015 4:04 PM",42:41,6.00,166,7:07,6:04,--,--,661,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Mon, Apr 6, 2015 4:05 PM",42:33,5.96,154,7:08,6:09,--,--,655,--,--,--,--,--,--,
false,Bloomington Running,Running,--,"Sat, Apr 4, 2015 10:58 AM",48:41,6.65,126,7:19,3:11,--,--,737,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Wed, Apr 1, 2015 4:05 PM",43:56,5.97,159,7:21,6:11,--,--,658,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Tue, Mar 31, 2015 4:04 PM",36:55,4.67,142,7:54,6:05,--,--,511,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Mon, Mar 30, 2015 4:07 PM",1:03:49,9.01,284,7:05,5:36,--,--,987,--,--,--,--,--,--,
false,Bloomington Running,Running,--,"Fri, Mar 27, 2015 4:00 PM",36:41,4.79,116,7:39,6:21,--,--,532,--,--,--,--,--,--,
false,Bloomington Running,Running,--,"Tue, Mar 24, 2015 3:54 PM",37:17,4.00,83,9:19,5:40,--,--,408,--,--,--,--,--,--,
false,Bloomington Running,Running,--,"Sun, Mar 22, 2015 4:13 PM",44:05,6.00,109,7:21,4:42,--,--,661,--,--,--,--,--,--,
false,Bloomington Running,Running,--,"Sat, Mar 21, 2015 10:45 AM",35:36,4.40,121,8:06,5:51,--,--,472,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Thu, Mar 19, 2015 4:05 PM",42:52,5.94,249,7:13,5:43,--,--,656,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Wed, Mar 18, 2015 4:05 PM",29:15,3.99,145,7:20,5:44,--,--,436,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Tue, Mar 17, 2015 4:03 PM",49:53,7.00,305,7:07,5:39,--,--,769,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Mon, Mar 16, 2015 4:04 PM",55:42,8.03,166,6:56,5:42,--,--,876,--,--,--,--,--,--,
false,St Pat's 5k,Running,--,"Sat, Mar 14, 2015 8:01 AM",18:19,3.01,90,6:06,4:31,--,--,325,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Fri, Mar 13, 2015 4:14 PM",36:02,5.00,156,7:12,6:20,--,--,549,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Wed, Mar 11, 2015 4:03 PM",58:10,8.13,261,7:09,5:44,--,--,898,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Tue, Mar 10, 2015 4:05 PM",35:21,4.88,158,7:14,5:47,--,--,539,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Mon, Mar 9, 2015 4:04 PM",57:19,8.27,197,6:56,4:14,--,--,904,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Sun, Mar 8, 2015 4:02 PM",1:15:38,9.13,312,8:17,6:15,--,--,983,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Fri, Mar 6, 2015 4:58 PM",8:13,1.14,18,7:12,5:08,--,--,127,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Fri, Mar 6, 2015 4:55 PM",3:00,0.50,--,5:58,5:10,--,--,55,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Fri, Mar 6, 2015 4:49 PM",4:42,0.76,--,6:11,6:01,--,--,80,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Fri, Mar 6, 2015 4:26 PM",13:34,2.02,10,6:44,5:06,--,--,220,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Fri, Mar 6, 2015 4:08 PM",12:34,1.79,45,7:02,5:12,--,--,199,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Thu, Mar 5, 2015 4:05 PM",41:18,6.00,191,6:53,5:07,--,--,656,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Wed, Mar 4, 2015 4:06 PM",26:03,3.67,120,7:06,6:29,--,--,402,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Tue, Mar 3, 2015 4:05 PM",32:23,4.30,117,7:32,6:09,--,--,478,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Mon, Mar 2, 2015 4:03 PM",43:40,6.06,179,7:12,6:27,--,--,663,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Thu, Feb 26, 2015 4:06 PM",36:50,5.00,158,7:22,6:34,--,--,550,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Wed, Feb 25, 2015 4:03 PM",1:09:42,9.32,519,7:29,6:19,--,--,"1,030",--,--,--,--,--,--,
false,Columbia Running,Running,--,"Tue, Feb 24, 2015 4:06 PM",40:03,5.61,150,7:09,5:32,--,--,613,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Mon, Feb 23, 2015 4:04 PM",44:26,6.06,186,7:20,6:22,--,--,665,--,--,--,--,--,--,
false,Columbia Running,Running,--,"Sat, Feb 21, 2015 1:41 PM",44:30,6.00,197,7:25,5:54,--,--,663,--,--,--,--,--,--,
